1694115415.3039284,-6179.0,-17307.0
1694115423.167025,-13829.0,-14871.0
1694115423.1818283,-13516.0,-14940.0
1694115423.1968617,-14895.0,-15521.0
1694115423.2118738,-14987.0,-15027.0
1694115423.2267318,-13856.0,-15078.0
1694115423.2418752,-15191.0,-15511.0
1694115423.2563288,-14631.0,-15079.0
1694115423.2785149,-14253.0,-14995.0
1694115423.2941537,-14508.0,-15207.0
1694115423.3085072,-15085.0,-15148.0
1694115423.3230999,-15482.0,-15049.0
1694115423.338551,-14599.0,-15292.0
1694115423.3534377,-14699.0,-15171.0
1694115423.3685555,-15520.0,-14969.0
1694115423.3836849,-15164.0,-15204.0
1694115423.3985548,-15255.0,-15171.0
1694115423.4127946,-15257.0,-15164.0
1694115423.4284742,-14857.0,-15197.0
1694115423.442368,-15514.0,-15257.0
1694115423.4583354,-15098.0,-15181.0
1694115423.473476,-14902.0,-15234.0
1694115423.4885037,-15086.0,-15373.0
1694115423.5027142,-14871.0,-14910.0
1694115423.5185564,-15110.0,-14870.0
1694115423.533083,-15445.0,-14868.0
1694115423.547415,-14815.0,-15096.0
1694115423.5624573,-15041.0,-15540.0
1694115423.576617,-14669.0,-15145.0
1694115423.5915763,-14875.0,-15232.0
1694115423.6055393,-14697.0,-15359.0
1694115423.6195486,-14377.0,-15577.0
1694115423.6331596,-14266.0,-15181.0
1694115423.6480176,-13034.0,-15285.0
1694115423.662312,-13356.0,-15577.0
1694115423.675785,-12727.0,-15426.0
1694115423.6903148,-10349.0,-15255.0
1694115423.705329,-8966.0,-15275.0
1694115423.7201881,-7490.0,-15338.0
1694115423.7343872,-4030.0,-15370.0
1694115423.7498798,-3891.0,-15506.0
1694115423.7642696,-10439.0,-15689.0
1694115423.7786884,-9705.0,-15281.0
1694115423.7941945,-6737.0,-15551.0
1694115423.8085473,-6435.0,-15693.0
1694115423.8235886,-5480.0,-15208.0
1694115423.8385608,-3820.0,-15315.0
1694115423.8527265,-4689.0,-15963.0
1694115423.8685668,-4693.0,-15673.0
1694115423.8831735,-3074.0,-16283.0
1694115423.897869,-3192.0,-16826.0
1694115423.9131458,-3079.0,-16966.0
1694115423.9271202,-2061.0,-17664.0
1694115423.942095,-2086.0,-18809.0
1694115423.9567003,-2146.0,-19405.0
1694115423.9715226,-2263.0,-20812.0
1694115423.9865587,-2340.0,-23480.0
1694115424.0016665,-2038.0,-18738.0
1694115424.0160623,-1864.0,-13740.0
1694115424.0313697,-1948.0,-17450.0
1694115424.0457385,-2262.0,-20214.0
1694115424.0604985,-2094.0,-22078.0
1694115424.0757384,-1852.0,-23426.0
1694115424.0903292,-1984.0,-24702.0
1694115424.1053529,-2166.0,-24878.0
1694115424.1201465,-1804.0,-25450.0
1694115424.135083,-2132.0,-25438.0
1694115424.149743,-2028.0,-25095.0
1694115424.164612,-2242.0,-26495.0
1694115424.1797068,-2158.0,-27056.0
1694115424.1944373,-2112.0,-27520.0
1694115424.2088773,-1931.0,-27555.0
1694115424.2235944,-2459.0,-27593.0
1694115424.2379055,-2067.0,-27632.0
1694115424.2513728,-2144.0,-27924.0
1694115424.2658966,-2061.0,-27841.0
1694115424.2802753,-2294.0,-27800.0
1694115424.2944734,-2149.0,-27833.0
1694115424.3090024,-2104.0,-27955.0
1694115424.3239694,-1829.0,-28116.0
1694115424.3390727,-1832.0,-28227.0
1694115424.3525167,-2266.0,-28435.0
1694115424.367473,-1822.0,-28166.0
1694115424.3815825,-1277.0,-28310.0
1694115424.3961887,-2538.0,-28335.0
1694115424.4108737,-2858.0,-28047.0
1694115424.4257479,-1983.0,-28049.0
1694115424.4403453,-2142.0,-28177.0
1694115424.4553394,-2310.0,-28164.0
1694115424.4703248,-2030.0,-28076.0
1694115424.4857445,-2309.0,-28063.0
1694115424.5003266,-2141.0,-28040.0
1694115424.5157568,-2090.0,-28197.0
1694115424.5307899,-2343.0,-28191.0
1694115424.545694,-2211.0,-27967.0
1694115424.5602584,-2157.0,-28024.0
1694115424.5745773,-2479.0,-28074.0
1694115424.590215,-2459.0,-27685.0
1694115424.605005,-2013.0,-27283.0
1694115424.6197526,-2649.0,-26720.0
1694115424.6344376,-2211.0,-26150.0
1694115424.6507368,-2293.0,-25882.0
1694115424.6657531,-2318.0,-24891.0
1694115424.6801672,-2430.0,-23973.0
1694115424.6957457,-2800.0,-22354.0
1694115424.710239,-2344.0,-20051.0
1694115424.7257504,-2353.0,-16368.0
1694115424.740239,-2315.0,-16559.0
1694115424.7557514,-2522.0,-26823.0
1694115424.770239,-2423.0,-24427.0
1694115424.7845924,-2503.0,-21721.0
1694115424.8001835,-2250.0,-20286.0
1694115424.8143198,-2210.0,-18547.0
1694115424.8293614,-2283.0,-17738.0
1694115424.844593,-2174.0,-16882.0
1694115424.8589501,-2090.0,-16778.0
1694115424.8738043,-2165.0,-16505.0
1694115424.88857,-2038.0,-16518.0
1694115424.903784,-1864.0,-16208.0
1694115424.918567,-2655.0,-16364.0
1694115424.9337125,-2921.0,-15574.0
1694115424.947766,-1783.0,-15611.0
1694115424.9611804,-2817.0,-15917.0
1694115424.9759,-2370.0,-15348.0
1694115424.9902306,-2482.0,-15201.0
1694115425.0043514,-3116.0,-15119.0
1694115425.0195801,-3471.0,-15227.0
1694115425.0335448,-4934.0,-15086.0
1694115425.0475352,-4353.0,-15254.0
1694115425.061468,-5422.0,-15181.0
1694115425.075456,-6576.0,-15045.0
1694115425.0894246,-9007.0,-15122.0
1694115425.103381,-7721.0,-15121.0
1694115425.117772,-3219.0,-15139.0
1694115425.131736,-3813.0,-15147.0
1694115425.1457262,-7593.0,-15127.0
1694115425.1594932,-9331.0,-15444.0
1694115425.1743226,-10943.0,-15328.0
1694115425.1885655,-11906.0,-15184.0
1694115425.2028463,-12502.0,-15144.0
1694115425.2170794,-12934.0,-15216.0
1694115425.2317026,-13114.0,-15216.0
1694115425.2463012,-13159.0,-15145.0
1694115425.261426,-13879.0,-15199.0
1694115425.2753816,-14304.0,-15221.0
1694115425.2893791,-14756.0,-15217.0
1694115425.3033068,-14734.0,-15275.0
1694115425.318298,-14772.0,-15196.0
1694115425.3322315,-14903.0,-15153.0
1694115425.3456876,-14995.0,-15184.0
1694115425.3596516,-15150.0,-15182.0
1694115425.373674,-15376.0,-15255.0
1694115425.3876412,-15071.0,-15190.0
1694115425.4015858,-15224.0,-15242.0
1694115425.4155333,-15362.0,-15207.0
1694115425.4295247,-15311.0,-15228.0
1694115425.4434907,-15236.0,-15229.0
1694115425.4574504,-15488.0,-15191.0
1694115425.471387,-15626.0,-15438.0
1694115425.485349,-15884.0,-15554.0
1694115425.499535,-15405.0,-15214.0
1694115425.513497,-15397.0,-15407.0
1694115425.5274892,-15388.0,-15361.0
1694115425.5413063,-15737.0,-15267.0
1694115425.555385,-15726.0,-15321.0
1694115425.5692482,-15423.0,-15371.0
1694115425.5831797,-15718.0,-15340.0
1694115425.59728,-16000.0,-15099.0
1694115425.6112907,-15773.0,-15239.0
1694115425.6253085,-15325.0,-15210.0
1694115425.639777,-15362.0,-15245.0
1694115425.6543128,-16472.0,-15921.0
1694115425.6687448,-16034.0,-15420.0
1694115425.6832604,-15327.0,-15401.0
1694115425.6972647,-15791.0,-15540.0
1694115425.712242,-14841.0,-15410.0
1694115425.7257311,-14379.0,-15789.0
1694115425.74047,-13716.0,-15518.0
1694115425.7543774,-13845.0,-15453.0
1694115425.7687533,-14161.0,-15425.0
1694115425.783131,-12324.0,-15432.0
1694115425.7974901,-11399.0,-15939.0
1694115425.8128078,-8912.0,-15338.0
1694115425.8267174,-6575.0,-15403.0
1694115425.84231,-3621.0,-15581.0
1694115425.8573554,-7451.0,-15332.0
1694115425.8723142,-10236.0,-15575.0
1694115425.887951,-8863.0,-15277.0
1694115425.902335,-7076.0,-15512.0
1694115425.916749,-5633.0,-15302.0
1694115425.9317203,-4677.0,-15342.0
1694115425.9464686,-5525.0,-15594.0
1694115425.9610288,-4340.0,-15981.0
1694115425.9757864,-4439.0,-15992.0
1694115425.9903111,-4213.0,-16386.0
1694115426.0053391,-3293.0,-17105.0
1694115426.0193503,-3188.0,-17582.0
1694115426.0344222,-3596.0,-17899.0
1694115426.0485823,-2420.0,-19713.0
1694115426.0627718,-2814.0,-20133.0
1694115426.0774028,-3299.0,-22021.0
1694115426.0922542,-2527.0,-23545.0
1694115426.1063333,-2307.0,-17248.0
1694115426.1223302,-2771.0,-14893.0
1694115426.136941,-2285.0,-18755.0
1694115426.1515663,-2327.0,-21374.0
1694115426.1661952,-2980.0,-22528.0
1694115426.1809611,-3028.0,-24473.0
1694115426.1958926,-2065.0,-25039.0
1694115426.210591,-3411.0,-25392.0
1694115426.2252343,-2996.0,-25880.0
1694115426.239527,-2598.0,-26139.0
1694115426.2541943,-3039.0,-26081.0
1694115426.268561,-2768.0,-26945.0
1694115426.2833788,-1900.0,-27792.0
1694115426.2972324,-3108.0,-28166.0
1694115426.312782,-3349.0,-27768.0
1694115426.3349109,-2123.0,-27819.0
1694115426.3483336,-2483.0,-28201.0
1694115426.3632479,-2942.0,-28322.0
1694115426.3774405,-2785.0,-28011.0
1694115426.3912435,-2755.0,-28147.0
1694115426.4057734,-2614.0,-28176.0
1694115426.421111,-2241.0,-28317.0
1694115426.435533,-2895.0,-28196.0
1694115426.4507523,-2482.0,-28361.0
1694115426.4659688,-2572.0,-28208.0
1694115426.4811423,-2743.0,-28348.0
1694115426.496619,-2451.0,-28401.0
1694115426.512031,-2398.0,-28262.0
1694115426.526939,-2279.0,-28227.0
1694115426.541897,-2807.0,-28447.0
1694115426.5569065,-3433.0,-28403.0
1694115426.5720594,-2329.0,-28513.0
1694115426.587009,-2310.0,-28515.0
1694115426.60164,-3235.0,-28362.0
1694115426.6169052,-2365.0,-28416.0
1694115426.6317782,-2990.0,-28481.0
1694115426.6459007,-2341.0,-28234.0
1694115426.6612992,-2539.0,-28087.0
1694115426.6757915,-2512.0,-28136.0
1694115426.691118,-2568.0,-27762.0
1694115426.7063298,-2947.0,-27736.0
1694115426.7213235,-2787.0,-27133.0
1694115426.7357628,-3935.0,-26394.0
1694115426.7513459,-2583.0,-26079.0
1694115426.766398,-2718.0,-25500.0
1694115426.7814445,-2961.0,-24309.0
1694115426.795764,-2870.0,-23510.0
1694115426.8104904,-2531.0,-21484.0
1694115426.8259916,-2638.0,-18582.0
1694115426.8411639,-3254.0,-15979.0
1694115426.855777,-2708.0,-21676.0
1694115426.8707626,-2707.0,-27258.0
1694115426.885713,-3215.0,-22959.0
1694115426.901344,-3337.0,-21348.0
1694115426.9158313,-2151.0,-19367.0
1694115426.9317968,-2966.0,-18368.0
1694115426.9458895,-3213.0,-17490.0
1694115426.9602857,-2592.0,-17314.0
1694115426.9757202,-2853.0,-17268.0
1694115426.9901989,-2373.0,-16904.0
1694115427.004349,-2072.0,-16693.0
1694115427.018791,-2502.0,-16347.0
1694115427.0337815,-2727.0,-16005.0
1694115427.0485866,-2802.0,-15756.0
1694115427.0623498,-2990.0,-15695.0
1694115427.0770373,-3897.0,-15457.0
1694115427.0922787,-3175.0,-15508.0
1694115427.106371,-3802.0,-15443.0
1694115427.1217618,-4185.0,-15438.0
1694115427.136185,-4544.0,-15295.0
1694115427.152327,-4450.0,-15295.0
1694115427.1677046,-5861.0,-15190.0
1694115427.1832478,-6900.0,-15231.0
1694115427.1985092,-9587.0,-15393.0
1694115427.2126517,-8982.0,-15405.0
1694115427.2273448,-3770.0,-15438.0
1694115427.2421358,-4280.0,-15256.0
1694115427.256778,-8145.0,-15294.0
1694115427.272465,-9878.0,-15484.0
1694115427.2865252,-11277.0,-15525.0
1694115427.3020406,-12392.0,-15554.0
1694115427.316677,-13373.0,-15451.0
1694115427.3324618,-13872.0,-15644.0
1694115427.346375,-13890.0,-15516.0
1694115427.3623693,-14129.0,-15523.0
1694115427.376964,-15105.0,-15313.0
1694115427.3923962,-15450.0,-15632.0
1694115427.4064202,-15147.0,-15381.0
1694115427.421452,-15362.0,-15364.0
1694115427.437105,-15974.0,-15349.0
1694115427.4517863,-15906.0,-15734.0
1694115427.4663806,-15896.0,-15327.0
1694115427.4807222,-15327.0,-15383.0
1694115427.4963717,-16224.0,-15708.0
1694115427.511402,-15354.0,-15402.0
1694115427.5256522,-15783.0,-15702.0
1694115427.5406058,-15618.0,-15666.0
1694115427.5547254,-16410.0,-15405.0
1694115427.5692363,-16869.0,-15592.0
1694115427.5835645,-15944.0,-15903.0
1694115427.5980303,-16349.0,-16037.0
1694115427.6122942,-16584.0,-15536.0
1694115427.626932,-15638.0,-15548.0
1694115427.641061,-15907.0,-15771.0
1694115427.656413,-16586.0,-15522.0
1694115427.6720452,-15437.0,-15797.0
1694115427.6860602,-16314.0,-15754.0
1694115427.7017918,-16984.0,-15436.0
1694115427.7162921,-15766.0,-15588.0
1694115427.7307274,-16068.0,-15692.0
1694115427.7456203,-16178.0,-15448.0
1694115427.7602556,-15731.0,-15748.0
1694115427.7744067,-15812.0,-15760.0
1694115427.7887669,-16336.0,-15560.0
1694115427.8026612,-15712.0,-15881.0
1694115427.818593,-15638.0,-15966.0
1694115427.8333287,-15524.0,-15565.0
1694115427.8485935,-14244.0,-15567.0
1694115427.8634152,-14046.0,-15647.0
1694115427.8785508,-14125.0,-15623.0
1694115427.893607,-12222.0,-15838.0
1694115427.9085958,-11131.0,-15608.0
1694115427.9234009,-9611.0,-15611.0
1694115427.93786,-6378.0,-15650.0
1694115427.9529276,-3690.0,-15673.0
1694115427.9679892,-8372.0,-15461.0
1694115427.9826183,-10792.0,-15410.0
1694115427.9969614,-8192.0,-15536.0
1694115428.012294,-7427.0,-15600.0
1694115428.0272858,-5784.0,-15637.0
1694115428.0417671,-5296.0,-15520.0
1694115428.05662,-5700.0,-15711.0
1694115428.072407,-4341.0,-16129.0
1694115428.0878828,-4748.0,-16773.0
1694115428.102404,-3906.0,-16686.0
1694115428.1179652,-3069.0,-17303.0
1694115428.133287,-4124.0,-17558.0
1694115428.1486037,-3697.0,-19205.0
1694115428.163406,-3015.0,-19975.0
1694115428.1779606,-3584.0,-20813.0
1694115428.1933033,-2468.0,-24026.0
1694115428.2081544,-3391.0,-20176.0
1694115428.222822,-2629.0,-14095.0
1694115428.2371423,-2735.0,-17466.0
1694115428.2510612,-3431.0,-20738.0
1694115428.265099,-2669.0,-22088.0
1694115428.27951,-2804.0,-23472.0
1694115428.2941911,-3146.0,-24982.0
1694115428.309789,-3761.0,-25620.0
1694115428.3244412,-2856.0,-25555.0
1694115428.3396077,-2664.0,-26023.0
1694115428.3544292,-2872.0,-25452.0
1694115428.368902,-3255.0,-26679.0
1694115428.3843296,-2910.0,-27380.0
1694115428.399094,-3290.0,-27768.0
1694115428.4146261,-2886.0,-28110.0
1694115428.4295528,-2782.0,-28080.0
1694115428.4441352,-2915.0,-28150.0
1694115428.4585974,-3588.0,-28230.0
1694115428.4741964,-2858.0,-28353.0
1694115428.4886148,-2917.0,-28271.0
1694115428.5041308,-2667.0,-28323.0
1694115428.518584,-2888.0,-28338.0
1694115428.53382,-2717.0,-28330.0
1694115428.5486133,-2793.0,-28481.0
1694115428.5631406,-2813.0,-28455.0
1694115428.5785508,-2780.0,-28508.0
1694115428.593305,-2631.0,-28441.0
1694115428.6085978,-2685.0,-28496.0
1694115428.6228278,-3293.0,-28560.0
1694115428.638588,-2660.0,-28587.0
1694115428.653813,-2858.0,-28531.0
1694115428.6683395,-3550.0,-28530.0
1694115428.68323,-2761.0,-28459.0
1694115428.6982965,-2887.0,-28668.0
1694115428.7124314,-3515.0,-28458.0
1694115428.7278183,-2866.0,-28417.0
1694115428.7424197,-2870.0,-28504.0
1694115428.7578459,-2913.0,-28399.0
1694115428.7732189,-2726.0,-28191.0
1694115428.7890244,-2924.0,-28135.0
1694115428.8044019,-2998.0,-27965.0
1694115428.819621,-3201.0,-27598.0
1694115428.8347893,-3113.0,-27053.0
1694115428.8507767,-3360.0,-26468.0
1694115428.8654754,-3087.0,-26259.0
1694115428.8809578,-3273.0,-25020.0
1694115428.8957727,-3300.0,-24083.0
1694115428.9113815,-3349.0,-22509.0
1694115428.925742,-3586.0,-20026.0
1694115428.9414523,-3703.0,-16409.0
1694115428.9556522,-3221.0,-18718.0
1694115428.9705334,-3214.0,-27942.0
1694115428.984429,-3332.0,-24702.0
1694115428.9986815,-3422.0,-22464.0
1694115429.0129755,-3380.0,-20723.0
1694115429.0270882,-2864.0,-19171.0
1694115429.042148,-3567.0,-18469.0
1694115429.05714,-3620.0,-17326.0
1694115429.0720701,-2834.0,-17252.0
1694115429.0866437,-3502.0,-17028.0
1694115429.100778,-3098.0,-17000.0
1694115429.1164594,-2765.0,-16745.0
1694115429.1320627,-2774.0,-16253.0
1694115429.1479175,-3051.0,-16206.0
1694115429.1634758,-3256.0,-15800.0
1694115429.178925,-3615.0,-15788.0
1694115429.1936507,-3238.0,-15804.0
1694115429.2090054,-3967.0,-15524.0
1694115429.2243211,-4191.0,-15542.0
1694115429.2387671,-4239.0,-15493.0
1694115429.2542443,-4723.0,-15482.0
1694115429.2687788,-5951.0,-15405.0
1694115429.28362,-6929.0,-15505.0
1694115429.2996335,-8927.0,-15536.0
1694115429.3143077,-9718.0,-15532.0
1694115429.3286254,-4532.0,-15529.0
1694115429.343307,-4249.0,-15520.0
1694115429.3579092,-7839.0,-15472.0
1694115429.3722563,-10074.0,-15638.0
1694115429.3860698,-11565.0,-15532.0
1694115429.40033,-12771.0,-15518.0
1694115429.4143727,-13535.0,-15513.0
1694115429.4285095,-13641.0,-15501.0
1694115429.4434571,-13885.0,-15508.0
1694115429.4658759,-14959.0,-15513.0
1694115429.4813013,-15306.0,-15494.0
1694115429.4957843,-15598.0,-15515.0
1694115429.5114422,-15622.0,-15545.0
1694115429.5257509,-15448.0,-15531.0
1694115429.5404215,-15882.0,-15555.0
1694115429.555964,-15824.0,-15575.0
1694115429.5709505,-15776.0,-15501.0
1694115429.58556,-15900.0,-15611.0
1694115429.5994084,-15941.0,-15594.0
1694115429.6137352,-16007.0,-15512.0
1694115429.6277874,-15941.0,-15556.0
1694115429.6415753,-16119.0,-15515.0
1694115429.6551924,-16147.0,-15543.0
1694115429.6693335,-16089.0,-15606.0
1694115429.6833446,-16153.0,-15525.0
1694115429.6972742,-16238.0,-15555.0
1694115429.7111433,-16291.0,-15596.0
1694115429.725366,-16281.0,-15619.0
1694115429.739187,-16255.0,-15606.0
1694115429.7537029,-16294.0,-15629.0
1694115429.7678034,-16326.0,-15701.0
1694115429.781365,-16267.0,-15498.0
1694115429.7961822,-16317.0,-15445.0
1694115429.8104994,-16379.0,-15468.0
1694115429.8234837,-16205.0,-15606.0
1694115429.8382328,-16252.0,-15689.0
1694115429.8525636,-16319.0,-15899.0
1694115429.866136,-16168.0,-15943.0
1694115429.8802035,-16225.0,-15937.0
1694115429.8946488,-16121.0,-15900.0
1694115429.9092627,-15960.0,-15923.0
1694115429.9232125,-15688.0,-15970.0
1694115429.9381711,-15156.0,-15890.0
1694115429.9523988,-14810.0,-16015.0
1694115429.9659843,-14499.0,-15872.0
1694115429.9803176,-14074.0,-16026.0
1694115429.9952483,-12650.0,-15960.0
1694115430.0096245,-11127.0,-15828.0
1694115430.0241957,-10375.0,-16011.0
1694115430.037909,-7174.0,-15899.0
1694115430.0531037,-4787.0,-16227.0
1694115430.0685675,-8104.0,-15837.0
1694115430.0833042,-11580.0,-15710.0
1694115430.098601,-9004.0,-15782.0
1694115430.1136358,-7646.0,-15806.0
1694115430.1285598,-6558.0,-15718.0
1694115430.143616,-6197.0,-15980.0
1694115430.1586204,-5584.0,-16134.0
1694115430.1726665,-5029.0,-16600.0
1694115430.1874397,-4545.0,-16737.0
1694115430.202803,-4465.0,-17062.0
1694115430.2178354,-3952.0,-17704.0
1694115430.2328174,-3675.0,-18261.0
1694115430.2467716,-3863.0,-19680.0
1694115430.2613032,-3279.0,-19952.0
1694115430.2759132,-4039.0,-22492.0
1694115430.2909336,-3499.0,-23963.0
1694115430.3061485,-3206.0,-17412.0
1694115430.3208396,-4001.0,-14956.0
1694115430.3359194,-3114.0,-18702.0
1694115430.3507657,-3136.0,-21503.0
1694115430.36601,-3509.0,-22827.0
1694115430.381324,-3135.0,-24504.0
1694115430.3969264,-3181.0,-25294.0
1694115430.4121869,-3221.0,-25568.0
1694115430.427561,-3167.0,-26180.0
1694115430.4432526,-3212.0,-25426.0
1694115430.4579425,-3523.0,-26333.0
1694115430.4724822,-3502.0,-27450.0
1694115430.4873595,-3331.0,-27851.0
1694115430.5024033,-3460.0,-27957.0
1694115430.5168593,-3328.0,-28122.0
1694115430.5323124,-3308.0,-28238.0
1694115430.5465286,-3263.0,-28430.0
1694115430.56216,-3232.0,-28365.0
1694115430.5768185,-3422.0,-28373.0
1694115430.5905838,-3179.0,-28440.0
1694115430.6058276,-3642.0,-28461.0
1694115430.6202843,-3156.0,-28686.0
1694115430.635792,-3094.0,-28599.0
1694115430.6502335,-3047.0,-28653.0
1694115430.6651158,-3094.0,-28631.0
1694115430.6796768,-3032.0,-28680.0
1694115430.6946769,-3264.0,-28722.0
1694115430.7096324,-3193.0,-28636.0
1694115430.7243783,-2992.0,-28806.0
1694115430.7387986,-3129.0,-28756.0
1694115430.753063,-3210.0,-28769.0
1694115430.7674453,-3672.0,-28738.0
1694115430.781313,-2692.0,-28902.0
1694115430.7959232,-3186.0,-28731.0
1694115430.811366,-3889.0,-28593.0
1694115430.8256395,-3628.0,-28869.0
1694115430.840241,-3324.0,-28889.0
1694115430.855415,-3051.0,-28522.0
1694115430.8702567,-3125.0,-28418.0
1694115430.8857956,-3518.0,-28469.0
1694115430.9001486,-3845.0,-28025.0
1694115430.915783,-3269.0,-27756.0
1694115430.9306984,-3882.0,-27276.0
1694115430.9445777,-3227.0,-26680.0
1694115430.9602342,-3442.0,-26167.0
1694115430.975232,-3546.0,-25215.0
