1694115415.3039284,-6179.0,-17307.0
1694115430.989195,-3654.0,-24231.0
1694115431.003524,-3389.0,-22692.0
1694115431.0186021,-3364.0,-20558.0
1694115431.032642,-3688.0,-16863.0
1694115431.0469577,-4566.0,-17524.0
1694115431.0614352,-2971.0,-26796.0
1694115431.0759306,-4067.0,-26062.0
1694115431.0919182,-3296.0,-22652.0
1694115431.1070218,-3308.0,-21307.0
1694115431.1219392,-3310.0,-19422.0
1694115431.1359282,-3426.0,-18370.0
1694115431.1513855,-3304.0,-17573.0
1694115431.1657908,-3645.0,-17367.0
1694115431.180657,-2931.0,-17074.0
1694115431.1957486,-3557.0,-17533.0
1694115431.210458,-3177.0,-16739.0
1694115431.2260342,-3020.0,-16371.0
1694115431.240161,-3293.0,-16385.0
1694115431.2553937,-3132.0,-16060.0
1694115431.2698047,-3264.0,-15905.0
1694115431.2853107,-3564.0,-16013.0
1694115431.3007987,-4409.0,-15679.0
1694115431.3155048,-4178.0,-16103.0
1694115431.330204,-4767.0,-15889.0
1694115431.344949,-5005.0,-15682.0
1694115431.3601847,-5484.0,-15651.0
1694115431.3756588,-7366.0,-15585.0
1694115431.3902397,-8258.0,-15663.0
1694115431.4050188,-10668.0,-15661.0
1694115431.4202294,-6572.0,-15753.0
1694115431.435292,-3951.0,-15686.0
1694115431.4490771,-7209.0,-15796.0
1694115431.4642038,-9885.0,-15786.0
1694115431.478759,-11865.0,-15756.0
1694115431.4942136,-12659.0,-15745.0
1694115431.5087895,-13560.0,-15708.0
1694115431.5244224,-13966.0,-15636.0
1694115431.5386224,-14029.0,-15627.0
1694115431.5533938,-14749.0,-15646.0
1694115431.568996,-15303.0,-15725.0
1694115431.5837388,-15354.0,-15695.0
1694115431.5991304,-15814.0,-15704.0
1694115431.614156,-15851.0,-15842.0
1694115431.6296523,-15802.0,-15707.0
1694115431.6448572,-16170.0,-15678.0
1694115431.6587946,-16246.0,-15718.0
1694115431.6744566,-16355.0,-15769.0
1694115431.68869,-16312.0,-15637.0
1694115431.7035866,-16209.0,-15925.0
1694115431.7186253,-16218.0,-15778.0
1694115431.7339516,-16487.0,-15670.0
1694115431.748752,-16401.0,-15795.0
1694115431.7638574,-16652.0,-15750.0
1694115431.7786264,-16430.0,-15725.0
1694115431.7942643,-16425.0,-15773.0
1694115431.808574,-16404.0,-15725.0
1694115431.8235433,-17011.0,-15784.0
1694115431.8386276,-16405.0,-15767.0
1694115431.8531606,-16955.0,-15890.0
1694115431.8686285,-16839.0,-15976.0
1694115431.882757,-16461.0,-16020.0
1694115431.8985853,-16470.0,-15585.0
1694115431.9134126,-16769.0,-15769.0
1694115431.9279392,-16569.0,-15853.0
1694115431.9431698,-16565.0,-15871.0
1694115431.9583955,-16989.0,-16016.0
1694115431.9724774,-16815.0,-16285.0
1694115431.9873621,-16274.0,-16186.0
1694115432.0016124,-16485.0,-16253.0
1694115432.0155938,-15666.0,-16301.0
1694115432.0301933,-15081.0,-16140.0
1694115432.0442402,-14890.0,-16078.0
1694115432.0586457,-14808.0,-16012.0
1694115432.073748,-14321.0,-16062.0
1694115432.0886261,-12720.0,-16045.0
1694115432.1037993,-10715.0,-16030.0
1694115432.1186306,-9052.0,-15999.0
1694115432.133955,-6446.0,-15935.0
1694115432.1479454,-4600.0,-15964.0
1694115432.1631699,-10568.0,-16058.0
1694115432.178861,-10802.0,-15889.0
1694115432.19428,-8554.0,-15848.0
1694115432.2097094,-7496.0,-15787.0
1694115432.2245057,-6180.0,-15825.0
1694115432.239854,-5581.0,-15979.0
1694115432.2542546,-5271.0,-16163.0
1694115432.2692487,-5135.0,-16371.0
1694115432.2829943,-4758.0,-16932.0
1694115432.297077,-4324.0,-17426.0
1694115432.3112497,-4064.0,-17704.0
1694115432.325786,-3784.0,-18640.0
1694115432.3403063,-3807.0,-20227.0
1694115432.3543818,-3615.0,-20477.0
1694115432.37033,-3952.0,-23640.0
1694115432.3843899,-3747.0,-22364.0
1694115432.3999894,-3890.0,-14799.0
1694115432.414463,-4114.0,-16556.0
1694115432.4297154,-3335.0,-20165.0
1694115432.4447098,-3981.0,-22131.0
1694115432.4587843,-3261.0,-23869.0
1694115432.474215,-3411.0,-25518.0
1694115432.4887993,-3277.0,-25617.0
1694115432.503878,-3070.0,-25901.0
1694115432.5186195,-4126.0,-26699.0
1694115432.5343769,-3450.0,-25661.0
1694115432.556463,-3432.0,-27582.0
1694115432.5718236,-3381.0,-28037.0
1694115432.5863318,-3652.0,-28240.0
1694115432.6008148,-3772.0,-28362.0
1694115432.6163995,-3707.0,-28706.0
1694115432.6323364,-3466.0,-28688.0
1694115432.6468616,-3659.0,-28678.0
1694115432.6624432,-3833.0,-28891.0
1694115432.67701,-3554.0,-28669.0
1694115432.692614,-3634.0,-28714.0
1694115432.707499,-3872.0,-29036.0
1694115432.7227292,-3820.0,-28817.0
1694115432.7366843,-3068.0,-29022.0
1694115432.751789,-3320.0,-28814.0
1694115432.7660415,-3605.0,-28820.0
1694115432.7813292,-3314.0,-28941.0
1694115432.795945,-3338.0,-28874.0
1694115432.8114822,-3908.0,-28885.0
1694115432.825836,-3422.0,-28998.0
1694115432.840289,-3623.0,-28981.0
1694115432.8554344,-3691.0,-28830.0
1694115432.8703249,-3476.0,-29087.0
1694115432.885754,-3427.0,-28903.0
1694115432.9002826,-3620.0,-28783.0
1694115432.9157648,-3582.0,-28891.0
1694115432.9309363,-3739.0,-28785.0
1694115432.9451733,-4018.0,-28578.0
1694115432.9597359,-3635.0,-28674.0
1694115432.9748125,-3858.0,-28428.0
1694115432.9898145,-4094.0,-28112.0
1694115433.004342,-3801.0,-27469.0
1694115433.0188012,-3985.0,-27237.0
1694115433.0328395,-3785.0,-26892.0
1694115433.0471587,-4313.0,-26166.0
1694115433.061443,-3893.0,-25160.0
1694115433.075953,-3945.0,-23867.0
1694115433.0914633,-3603.0,-22532.0
1694115433.1053193,-3736.0,-18952.0
1694115433.120324,-3727.0,-16276.0
1694115433.1356544,-4069.0,-21421.0
1694115433.1503303,-3672.0,-28124.0
1694115433.1646106,-3921.0,-23740.0
1694115433.1798003,-3647.0,-22192.0
1694115433.1942835,-3664.0,-20460.0
1694115433.209423,-3564.0,-19108.0
1694115433.2243538,-3769.0,-18213.0
1694115433.2396486,-3590.0,-17580.0
1694115433.2548566,-3995.0,-17297.0
1694115433.2687922,-3530.0,-17401.0
1694115433.2844248,-3446.0,-17154.0
1694115433.298629,-3357.0,-16660.0
1694115433.313289,-3400.0,-16701.0
1694115433.3288615,-3130.0,-16341.0
1694115433.3428774,-3406.0,-16168.0
1694115433.3586419,-3792.0,-16002.0
1694115433.3726928,-3883.0,-15878.0
1694115433.3873272,-4266.0,-15849.0
1694115433.401929,-4756.0,-15845.0
1694115433.416759,-4974.0,-15939.0
1694115433.431705,-5284.0,-15756.0
1694115433.4466636,-6518.0,-15791.0
1694115433.4612584,-7499.0,-15730.0
1694115433.475935,-8957.0,-15935.0
1694115433.4911246,-10846.0,-15855.0
1694115433.5061789,-6134.0,-15991.0
1694115433.5218308,-4091.0,-15877.0
1694115433.536512,-7710.0,-15866.0
1694115433.5514998,-10701.0,-15893.0
1694115433.5657759,-12809.0,-16138.0
1694115433.580702,-13226.0,-15913.0
1694115433.5953362,-13970.0,-15883.0
1694115433.610309,-14545.0,-15884.0
1694115433.6256943,-14486.0,-15908.0
1694115433.639866,-15131.0,-15994.0
1694115433.6549249,-15322.0,-15879.0
1694115433.670368,-15647.0,-15943.0
1694115433.68487,-16133.0,-15992.0
1694115433.6992033,-16229.0,-15940.0
1694115433.7148597,-16277.0,-15914.0
1694115433.7295258,-16413.0,-16216.0
1694115433.7436619,-16566.0,-15877.0
1694115433.757963,-16973.0,-15963.0
1694115433.7715607,-16720.0,-16244.0
1694115433.785956,-16303.0,-15909.0
1694115433.8008142,-16467.0,-15975.0
1694115433.8149178,-16544.0,-15896.0
1694115433.8302023,-16927.0,-15983.0
1694115433.8444104,-16778.0,-15878.0
1694115433.8588283,-16829.0,-15993.0
1694115433.873453,-16759.0,-15937.0
1694115433.8886218,-16873.0,-15967.0
1694115433.9026835,-16633.0,-16072.0
1694115433.917385,-16915.0,-16083.0
1694115433.9318295,-16989.0,-16053.0
1694115433.9465322,-16833.0,-16057.0
1694115433.962192,-16910.0,-15907.0
1694115433.976385,-16845.0,-15926.0
1694115433.9918118,-17045.0,-15917.0
1694115434.0068357,-16916.0,-16028.0
1694115434.0217733,-17119.0,-16154.0
1694115434.0369232,-16909.0,-16282.0
1694115434.0524457,-16773.0,-16420.0
1694115434.0679502,-16673.0,-16432.0
1694115434.0831966,-16509.0,-16451.0
1694115434.098122,-15984.0,-16368.0
1694115434.1123567,-15461.0,-16334.0
1694115434.1270618,-15125.0,-16222.0
1694115434.1421955,-15115.0,-16383.0
1694115434.1564736,-14302.0,-16296.0
1694115434.1710923,-12678.0,-16373.0
1694115434.1859612,-10937.0,-16244.0
1694115434.200613,-9307.0,-16302.0
1694115434.2154684,-5897.0,-16513.0
1694115434.230239,-5725.0,-16300.0
1694115434.2458344,-11758.0,-16089.0
1694115434.2603192,-10621.0,-16026.0
1694115434.2748058,-8799.0,-15971.0
1694115434.2885847,-7654.0,-16006.0
1694115434.3026705,-7300.0,-16161.0
1694115434.3169885,-6318.0,-16658.0
1694115434.3312814,-5531.0,-16542.0
1694115434.3459563,-5408.0,-16830.0
1694115434.36086,-5099.0,-17316.0
1694115434.3758335,-4751.0,-17818.0
1694115434.3908026,-4461.0,-18273.0
1694115434.404792,-4198.0,-19752.0
1694115434.4189968,-4058.0,-20410.0
1694115434.4337418,-3861.0,-21683.0
1694115434.4481065,-3908.0,-24481.0
1694115434.4613678,-3835.0,-19755.0
1694115434.4760044,-3789.0,-14523.0
1694115434.4903738,-3799.0,-17612.0
1694115434.5044239,-3712.0,-20560.0
1694115434.5189946,-3787.0,-22547.0
1694115434.5333035,-4075.0,-24213.0
1694115434.5490525,-3618.0,-25562.0
1694115434.5641925,-3786.0,-25900.0
1694115434.5796905,-3901.0,-26178.0
1694115434.595344,-3809.0,-26621.0
1694115434.610823,-3711.0,-26139.0
1694115434.6255279,-3996.0,-27503.0
1694115434.6414428,-4268.0,-28136.0
1694115434.656434,-4157.0,-28262.0
1694115434.6715775,-3786.0,-28583.0
1694115434.6867332,-3921.0,-28630.0
1694115434.7005951,-3876.0,-28819.0
1694115434.7157197,-3741.0,-28742.0
1694115434.7309775,-3911.0,-28795.0
1694115434.7455316,-3895.0,-28790.0
1694115434.760305,-3593.0,-29021.0
1694115434.77583,-4181.0,-29202.0
1694115434.7903068,-3912.0,-29029.0
1694115434.8052142,-3903.0,-28958.0
1694115434.8203213,-3899.0,-29056.0
1694115434.8347247,-3729.0,-29059.0
1694115434.8503122,-3361.0,-29117.0
1694115434.8644714,-3591.0,-29045.0
1694115434.879938,-3744.0,-29128.0
1694115434.894505,-3693.0,-29312.0
1694115434.9091933,-4180.0,-29572.0
1694115434.9234405,-3876.0,-29180.0
1694115434.939172,-3557.0,-29392.0
1694115434.9534626,-3468.0,-29286.0
1694115434.9696698,-3962.0,-29216.0
1694115434.9848504,-3934.0,-29091.0
1694115434.998824,-4766.0,-28909.0
1694115435.013714,-4064.0,-29224.0
1694115435.0286708,-4059.0,-28757.0
1694115435.0432522,-4503.0,-28604.0
1694115435.0586329,-3975.0,-28501.0
1694115435.0723763,-3776.0,-28413.0
1694115435.086995,-3904.0,-27710.0
1694115435.1021097,-3784.0,-27067.0
1694115435.1159608,-3875.0,-26700.0
1694115435.1304617,-3936.0,-25568.0
1694115435.1458168,-4042.0,-24753.0
1694115435.1604044,-3988.0,-23267.0
1694115435.1744547,-4056.0,-21344.0
1694115435.1888328,-4031.0,-17705.0
1694115435.2029574,-3836.0,-17006.0
1694115435.2171257,-4241.0,-25590.0
1694115435.2313864,-4274.0,-27209.0
1694115435.245819,-4451.0,-23353.0
1694115435.2604148,-3804.0,-22253.0
1694115435.2758346,-4191.0,-20644.0
1694115435.2902815,-4390.0,-18983.0
1694115435.3059506,-3756.0,-18093.0
1694115435.3202753,-4168.0,-18097.0
1694115435.3347518,-4727.0,-17537.0
1694115435.3503222,-3441.0,-17752.0
1694115435.365281,-3345.0,-17512.0
1694115435.3794713,-4019.0,-16842.0
1694115435.394521,-4006.0,-16734.0
1694115435.409479,-4117.0,-16526.0
1694115435.4237916,-4535.0,-16306.0
1694115435.4390793,-4090.0,-16098.0
1694115435.45446,-4324.0,-16082.0
1694115435.4696472,-5090.0,-15966.0
1694115435.484532,-5199.0,-15982.0
1694115435.499836,-5524.0,-15975.0
1694115435.5151772,-6336.0,-15921.0
1694115435.5307813,-7706.0,-15980.0
1694115435.5455625,-9254.0,-16008.0
1694115435.5603192,-11033.0,-15985.0
1694115435.5746956,-6336.0,-16007.0
1694115435.5902839,-4311.0,-16003.0
1694115435.6049287,-7763.0,-15993.0
1694115435.6203103,-10430.0,-15996.0
1694115435.6348252,-12286.0,-15990.0
1694115435.6572304,-13542.0,-16052.0
1694115435.6711936,-14499.0,-16297.0
1694115435.685187,-14564.0,-16169.0
1694115435.699146,-14704.0,-16002.0
1694115435.7130811,-15252.0,-16119.0
1694115435.7280412,-15640.0,-16013.0
1694115435.7420037,-16101.0,-15972.0
1694115435.7561023,-16419.0,-15992.0
1694115435.7701926,-16363.0,-16000.0
1694115435.7843857,-16524.0,-16045.0
1694115435.7981632,-16639.0,-16037.0
1694115435.8124645,-16613.0,-16020.0
1694115435.82697,-16583.0,-16008.0
1694115435.8410456,-16933.0,-16079.0
1694115435.8564665,-17070.0,-16046.0
1694115435.8707757,-16772.0,-16102.0
1694115435.8857358,-16997.0,-16212.0
1694115435.8997295,-16854.0,-16034.0
1694115435.913659,-16816.0,-16044.0
1694115435.9276218,-17349.0,-16146.0
1694115435.9415863,-17219.0,-16412.0
1694115435.9555767,-17255.0,-16082.0
1694115435.9695098,-16782.0,-16277.0
1694115435.9843516,-17118.0,-16228.0
1694115435.9974973,-17349.0,-16163.0
1694115436.011494,-17766.0,-16139.0
1694115436.0254235,-17080.0,-16217.0
1694115436.0394142,-16933.0,-16251.0
1694115436.053348,-17365.0,-16002.0
1694115436.067344,-17067.0,-16110.0
1694115436.081875,-17125.0,-16192.0
1694115436.0951424,-17087.0,-16206.0
1694115436.109135,-16947.0,-16293.0
1694115436.1230974,-17018.0,-16464.0
1694115436.137062,-17023.0,-16472.0
1694115436.1510262,-16783.0,-16600.0
1694115436.165944,-16475.0,-16400.0
1694115436.1795259,-16221.0,-16448.0
1694115436.1935215,-15717.0,-16552.0
1694115436.2074564,-15268.0,-16496.0
1694115436.2214208,-14915.0,-16375.0
1694115436.2360144,-13951.0,-16432.0
1694115436.250062,-12127.0,-16349.0
1694115436.2644947,-10433.0,-16316.0
1694115436.278604,-8259.0,-16365.0
1694115436.2932029,-5242.0,-16292.0
1694115436.3083134,-7635.0,-16205.0
1694115436.3228762,-12471.0,-16186.0
1694115436.3381228,-10269.0,-16179.0
1694115436.352995,-8592.0,-16116.0
1694115436.3679686,-7432.0,-16155.0
1694115436.3824031,-6438.0,-16536.0
1694115436.3975077,-5783.0,-16596.0
1694115436.4124308,-5856.0,-16708.0
1694115436.427979,-5638.0,-17105.0
1694115436.4434445,-5384.0,-17603.0
1694115436.4590693,-4920.0,-18034.0
1694115436.4736965,-4483.0,-19124.0
1694115436.4886608,-4130.0,-20580.0
1694115436.5038383,-4028.0,-20752.0
1694115436.5186596,-4556.0,-24080.0
1694115436.5332403,-4097.0,-22484.0
1694115436.5475981,-4089.0,-15012.0
1694115436.5625477,-4142.0,-17008.0
1694115436.5780346,-4055.0,-20389.0
1694115436.5923781,-3985.0,-22533.0
1694115436.6067832,-4259.0,-24186.0
1694115436.6221306,-3991.0,-25531.0
1694115436.6361327,-3944.0,-25845.0
1694115436.6518629,-3900.0,-26108.0
1694115436.6659687,-4319.0,-26526.0
1694115436.6817493,-3963.0,-25847.0
1694115436.695842,-4171.0,-27264.0
1694115436.7113326,-4124.0,-28037.0
1694115436.7258782,-4113.0,-28348.0
1694115436.741257,-4124.0,-28528.0
1694115436.7556558,-4152.0,-28628.0
1694115436.7708414,-4052.0,-28741.0
1694115436.7863066,-4138.0,-28764.0
1694115436.8004708,-4259.0,-28844.0
1694115436.8158047,-3875.0,-28965.0
1694115436.8303418,-4030.0,-28928.0
1694115436.8458447,-4161.0,-28940.0
1694115436.8602798,-4011.0,-28966.0
1694115436.875551,-3896.0,-29021.0
1694115436.8902948,-3916.0,-29265.0
1694115436.904899,-4057.0,-29182.0
1694115436.9202704,-3955.0,-29241.0
1694115436.9346979,-3886.0,-29147.0
1694115436.949243,-4213.0,-29125.0
1694115436.9648955,-4176.0,-29289.0
1694115436.9788065,-4375.0,-29263.0
1694115436.9935985,-4062.0,-29281.0
1694115437.0086155,-4495.0,-29157.0
1694115437.0238318,-4227.0,-29199.0
1694115437.0377302,-3758.0,-29250.0
1694115437.0519874,-4130.0,-29014.0
1694115437.0660162,-4055.0,-29029.0
1694115437.0803611,-4002.0,-29062.0
1694115437.0945165,-4001.0,-29043.0
1694115437.1087534,-4072.0,-28929.0
1694115437.123726,-4024.0,-28746.0
1694115437.1386657,-4223.0,-28378.0
1694115437.1543102,-4083.0,-27930.0
1694115437.168682,-4497.0,-27120.0
1694115437.184129,-3697.0,-26905.0
1694115437.1986563,-3912.0,-25994.0
1694115437.213719,-4469.0,-24943.0
1694115437.2286158,-4310.0,-23504.0
1694115437.2438679,-4183.0,-21667.0
1694115437.258666,-4341.0,-18256.0
1694115437.2724795,-4196.0,-16712.0
1694115437.28763,-4153.0,-24690.0
1694115437.3034704,-4549.0,-26994.0
1694115437.3190715,-4605.0,-23393.0
1694115437.3345308,-4382.0,-21975.0
1694115437.3496952,-4065.0,-20093.0
1694115437.3642166,-4048.0,-18994.0
1694115437.3788016,-4090.0,-18192.0
1694115437.393602,-4135.0,-18024.0
1694115437.4086478,-4190.0,-17833.0
1694115437.423606,-3919.0,-17716.0
1694115437.4386635,-3815.0,-17586.0
1694115437.4537098,-4115.0,-17348.0
1694115437.4686697,-3794.0,-16703.0
1694115437.4834154,-3800.0,-16541.0
1694115437.4986668,-4152.0,-16353.0
1694115437.5133822,-4183.0,-16252.0
1694115437.5280683,-4804.0,-16478.0
1694115437.5429142,-5141.0,-16197.0
1694115437.556823,-5553.0,-16281.0
1694115437.5714622,-5785.0,-16266.0
1694115437.586537,-5883.0,-16344.0
1694115437.6020052,-7231.0,-16226.0
1694115437.6159754,-8352.0,-16250.0
1694115437.6317554,-11151.0,-16311.0
1694115437.645786,-9292.0,-16242.0
1694115437.6609,-4677.0,-16387.0
1694115437.6755543,-6285.0,-16487.0
1694115437.6908388,-9350.0,-16108.0
1694115437.705735,-11226.0,-16098.0
1694115437.7203715,-12821.0,-16145.0
1694115437.7358487,-13991.0,-16140.0
1694115437.7507422,-14395.0,-16139.0
1694115437.76585,-14815.0,-16069.0
1694115437.7808628,-14956.0,-16078.0
1694115437.795851,-15355.0,-16109.0
1694115437.8103352,-15899.0,-16114.0
1694115437.8258512,-16274.0,-16127.0
1694115437.8403628,-16389.0,-16224.0
1694115437.8554296,-16518.0,-16123.0
1694115437.8703668,-16689.0,-16136.0
1694115437.8850076,-16769.0,-16160.0
1694115437.899931,-16896.0,-16103.0
1694115437.9144826,-16754.0,-16162.0
1694115437.9286406,-17006.0,-16238.0
1694115437.9428203,-17116.0,-16064.0
1694115437.9569287,-17296.0,-16106.0
1694115437.9713058,-16987.0,-16413.0
1694115437.9859111,-17501.0,-16151.0
1694115438.000341,-17259.0,-16092.0
1694115438.0154593,-17206.0,-16166.0
1694115438.0302439,-17438.0,-16301.0
1694115438.0452425,-17271.0,-16169.0
1694115438.059379,-17197.0,-16180.0
1694115438.0736651,-17318.0,-16310.0
1694115438.0879638,-17354.0,-16258.0
1694115438.102482,-17340.0,-16454.0
1694115438.1165483,-17415.0,-16202.0
1694115438.1318061,-17377.0,-16294.0
1694115438.146381,-17627.0,-16313.0
1694115438.16084,-16956.0,-16415.0
1694115438.1764562,-17786.0,-16238.0
1694115438.1905482,-17882.0,-16492.0
1694115438.2060053,-17285.0,-16796.0
1694115438.2203534,-16999.0,-16600.0
1694115438.2358527,-16819.0,-16479.0
1694115438.2503378,-16686.0,-16874.0
1694115438.2658603,-16616.0,-16950.0
1694115438.2799668,-16033.0,-16521.0
1694115438.2946424,-15520.0,-16632.0
1694115438.3088343,-15029.0,-16831.0
1694115438.324088,-12706.0,-16514.0
1694115438.3386834,-11106.0,-16501.0
1694115438.3543146,-9337.0,-16482.0
1694115438.3686783,-6433.0,-16414.0
1694115438.3838935,-6402.0,-16375.0
1694115438.398679,-12276.0,-16324.0
1694115438.413311,-11338.0,-16351.0
1694115438.4287586,-9185.0,-16459.0
1694115438.4435105,-7676.0,-16243.0
1694115438.4584324,-6838.0,-16396.0
1694115438.4734862,-6338.0,-16494.0
1694115438.4890513,-5900.0,-16750.0
1694115438.5035517,-5593.0,-16817.0
1694115438.5196905,-5228.0,-17397.0
1694115438.534418,-5655.0,-17899.0
1694115438.5486834,-4351.0,-18441.0
1694115438.5642264,-4568.0,-19465.0
1694115438.5786314,-4598.0,-20744.0
1694115438.5933888,-4139.0,-21236.0
1694115438.6086798,-4521.0,-24822.0
1694115438.622564,-4097.0,-21178.0
1694115438.63748,-4070.0,-14834.0
1694115438.6524718,-4281.0,-17673.0
1694115438.667182,-3921.0,-20863.0
1694115438.682387,-3954.0,-23120.0
1694115438.6968517,-4099.0,-24580.0
1694115438.7122529,-4085.0,-25838.0
1694115438.7347536,-3777.0,-26216.0
1694115438.7488463,-3814.0,-26949.0
1694115438.7641437,-4278.0,-26588.0
1694115438.7787952,-3800.0,-26784.0
1694115438.7942731,-3963.0,-28056.0
1694115438.8086286,-4212.0,-28522.0
1694115438.823391,-4236.0,-28571.0
1694115438.838629,-4015.0,-28699.0
